work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,Research Engineer,184800,USD,184800,US,0,US,M
2023,SE,FT,Research Engineer,107100,USD,107100,US,0,US,M
2023,SE,FT,Data Engineer,130410,USD,130410,US,0,US,M
2023,SE,FT,Data Engineer,92000,USD,92000,US,0,US,M
2023,SE,FT,Data Engineer,333500,USD,333500,US,0,US,M
2023,SE,FT,Data Engineer,176000,USD,176000,US,0,US,M
2023,SE,FT,Applied Scientist,257400,USD,257400,US,0,US,M
2023,SE,FT,Applied Scientist,138600,USD,138600,US,0,US,M
2023,MI,FT,Data Analytics Manager,242100,USD,242100,US,0,US,M
2023,MI,FT,Data Analytics Manager,116200,USD,116200,US,0,US,M
2023,SE,FT,Research Analyst,230000,USD,230000,US,0,US,M
2023,SE,FT,Research Analyst,210000,USD,210000,US,0,US,M
2023,SE,FT,Data Engineer,114300,USD,114300,US,0,US,M
2023,SE,FT,Data Engineer,89600,USD,89600,US,0,US,M
2023,EN,FT,Business Intelligence Analyst,85000,USD,85000,US,0,US,M
2023,EN,FT,Business Intelligence Analyst,65000,USD,65000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,266875,USD,266875,US,0,US,M
2023,SE,FT,Machine Learning Engineer,128250,USD,128250,US,0,US,M
2023,MI,FT,Data Science,280000,USD,280000,US,0,US,M
2023,MI,FT,Data Science,200000,USD,200000,US,0,US,M
2023,MI,FT,Data Engineer,180000,USD,180000,US,0,US,M
2023,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Engineer,178492,USD,178492,US,100,US,M
2023,SE,FT,Data Engineer,89246,USD,89246,US,100,US,M
2023,SE,FT,Data Engineer,245000,USD,245000,US,100,US,M
2023,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
2023,SE,FT,Analytics Engineer,155000,USD,155000,US,0,US,M
2023,SE,FT,Analytics Engineer,145000,USD,145000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,165000,USD,165000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,130000,USD,130000,US,100,US,M
2023,SE,FT,Research Scientist,247600,USD,247600,US,0,US,L
2023,SE,FT,Research Scientist,127300,USD,127300,US,0,US,L
2023,SE,FT,Data Scientist,280889,USD,280889,US,0,US,M
2023,SE,FT,Data Scientist,187259,USD,187259,US,0,US,M
2023,MI,FT,Business Intelligence Analyst,130000,USD,130000,US,100,US,M
2023,MI,FT,Business Intelligence Analyst,120000,USD,120000,US,100,US,M
2023,MI,FT,Data Engineer,140000,USD,140000,US,0,US,M
2023,MI,FT,Data Engineer,65000,USD,65000,US,0,US,M
2023,SE,FT,Data Scientist,258700,USD,258700,US,0,US,M
2023,SE,FT,Data Scientist,160000,USD,160000,US,0,US,M
2023,SE,FT,Data Scientist,258700,USD,258700,US,0,US,M
2023,SE,FT,Data Scientist,188200,USD,188200,US,0,US,M
2023,MI,FT,Data Engineer,40000,GBP,49216,GB,0,GB,M
2023,MI,FT,Data Engineer,40000,GBP,49216,GB,0,GB,M
2023,MI,FT,Data Engineer,110000,USD,110000,US,0,US,M
2023,MI,FT,Data Engineer,73400,USD,73400,US,0,US,M
2023,SE,FT,Data Engineer,183414,USD,183414,US,0,US,M
2023,SE,FT,Data Engineer,183414,USD,183414,US,0,US,M
2023,SE,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Engineer,97200,USD,97200,US,0,US,M
2023,SE,FT,Machine Learning Engineer,299000,USD,299000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,187000,USD,187000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,66000,USD,66000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,190000,USD,190000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,140000,USD,140000,US,100,US,M
2023,MI,FT,Data Engineer,170200,USD,170200,US,0,US,M
2023,MI,FT,Data Engineer,83900,USD,83900,US,0,US,M
2023,SE,FT,Data Engineer,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Engineer,101570,USD,101570,US,100,US,M
2023,SE,FT,Data Analyst,177000,USD,177000,US,100,US,M
2023,SE,FT,Data Analyst,118000,USD,118000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,234500,USD,234500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,127000,USD,127000,US,0,US,M
2023,SE,FT,ML Engineer,170000,AUD,114979,AU,100,AU,L
2023,SE,FT,Data Scientist,287500,USD,287500,US,0,US,M
2023,SE,FT,Data Scientist,168000,USD,168000,US,0,US,M
2023,SE,FT,Data Engineer,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Engineer,140000,USD,140000,US,0,US,M
2023,EX,FT,Data Lead,230000,USD,230000,US,0,US,M
2023,EX,FT,Data Lead,180000,USD,180000,US,0,US,M
2023,SE,FT,Data Scientist,153000,USD,153000,US,0,US,M
2023,SE,FT,Data Scientist,136000,USD,136000,US,0,US,M
2023,SE,FT,Data Analyst,93918,USD,93918,US,0,US,M
2023,SE,FT,Data Analyst,51962,USD,51962,US,0,US,M
2023,SE,FT,Machine Learning Engineer,254000,USD,254000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,200000,USD,200000,US,0,US,M
2023,SE,FT,Data Engineer,214500,USD,214500,US,0,US,M
2023,SE,FT,Data Engineer,134500,USD,134500,US,0,US,M
2023,SE,FT,Data Scientist,136000,USD,136000,US,100,US,M
2023,SE,FT,Data Scientist,104000,USD,104000,US,100,US,M
2023,MI,FT,Data Analyst,110000,USD,110000,US,100,US,M
2023,MI,FT,Data Analyst,90000,USD,90000,US,100,US,M
2023,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Engineer,115000,USD,115000,US,0,US,M
2023,MI,FT,Data Scientist,143000,USD,143000,US,100,US,M
2023,MI,FT,Data Scientist,117000,USD,117000,US,100,US,M
2023,SE,FT,Applied Scientist,216000,USD,216000,US,100,US,M
2023,SE,FT,Applied Scientist,184000,USD,184000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,324000,USD,324000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,159000,USD,159000,US,0,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Scientist,110000,USD,110000,US,100,US,M
2023,MI,FT,Data Scientist,60000,GBP,73824,GB,0,GB,M
2023,MI,FT,Data Scientist,45000,GBP,55368,GB,0,GB,M
2023,SE,FT,Research Engineer,370000,USD,370000,US,0,US,M
2023,SE,FT,Research Engineer,200000,USD,200000,US,0,US,M
2023,SE,FT,Data Scientist,275300,USD,275300,US,100,US,M
2023,SE,FT,Data Scientist,183500,USD,183500,US,100,US,M
2023,SE,FT,Applied Scientist,230000,USD,230000,US,100,US,M
2023,SE,FT,Applied Scientist,196000,USD,196000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,253000,USD,253000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,172040,USD,172040,US,100,US,M
2023,SE,FT,Data Engineer,234000,USD,234000,US,100,US,M
2023,SE,FT,Data Engineer,178000,USD,178000,US,100,US,M
2023,SE,FT,Data Scientist,164000,USD,164000,US,100,US,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,100,US,M
2023,MI,FT,Business Intelligence Specialist,109238,USD,109238,US,0,US,M
2023,MI,FT,Business Intelligence Specialist,68274,USD,68274,US,0,US,M
2023,MI,FT,Data Engineer,53000,EUR,57223,FR,100,FR,M
2023,MI,FT,Data Engineer,48000,EUR,51824,FR,100,FR,M
2023,EN,FT,Data Analyst,80800,USD,80800,US,0,US,M
2023,EN,FT,Data Analyst,53800,USD,53800,US,0,US,M
2023,SE,FT,Data Engineer,258900,USD,258900,US,100,US,M
2023,SE,FT,Data Engineer,176080,USD,176080,US,100,US,M
2023,MI,FT,Data Engineer,57500,GBP,70748,GB,0,GB,M
2023,MI,FT,Data Engineer,54500,GBP,67056,GB,0,GB,M
2023,MI,FT,Business Intelligence Analyst,120000,USD,120000,US,100,US,M
2023,MI,FT,Business Intelligence Analyst,110000,USD,110000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,309000,USD,309000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142000,USD,142000,US,0,US,M
2023,SE,FT,Data Scientist,201650,USD,201650,US,0,US,M
2023,SE,FT,Data Scientist,124600,USD,124600,US,0,US,M
2023,MI,FT,Data Quality Analyst,65000,USD,65000,US,100,US,M
2023,MI,FT,Data Quality Analyst,60000,USD,60000,US,100,US,M
2023,SE,FT,Data Engineer,132100,USD,132100,US,0,US,M
2023,SE,FT,Data Engineer,68400,USD,68400,US,0,US,M
2023,SE,FT,Data Analyst,145000,USD,145000,US,0,US,M
2023,SE,FT,Data Analyst,110000,USD,110000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,160000,USD,160000,US,100,US,M
2023,SE,FT,Business Intelligence Engineer,140000,USD,140000,US,100,US,M
2023,MI,FT,Data Analyst,87500,USD,87500,US,100,US,M
2023,MI,FT,Data Analyst,62500,USD,62500,US,100,US,M
2023,SE,FT,Data Analyst,142000,USD,142000,US,0,US,M
2023,SE,FT,Data Analyst,128000,USD,128000,US,0,US,M
2023,SE,FT,Data Engineer,160000,USD,160000,US,0,US,M
2023,SE,FT,Data Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Scientist,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Scientist,139500,USD,139500,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,202800,USD,202800,US,0,US,L
2023,SE,FT,Business Intelligence Engineer,104300,USD,104300,US,0,US,L
2023,SE,FT,Machine Learning Engineer,221000,USD,221000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,129000,USD,129000,US,0,US,M
2023,SE,FT,Data Engineer,259000,USD,259000,US,0,US,M
2023,SE,FT,Data Engineer,138750,USD,138750,US,0,US,M
2023,SE,FT,Data Scientist,120000,USD,120000,US,0,US,M
2023,SE,FT,Data Scientist,100000,USD,100000,US,0,US,M
2023,SE,FT,Research Engineer,155000,USD,155000,US,0,US,M
2023,SE,FT,Research Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Data Engineer,247300,USD,247300,US,0,US,M
2023,SE,FT,Data Engineer,139700,USD,139700,US,0,US,M
2023,SE,FT,Applied Scientist,215000,USD,215000,US,0,US,M
2023,SE,FT,Applied Scientist,182750,USD,182750,US,0,US,M
2023,SE,FT,Research Scientist,248100,USD,248100,US,0,US,M
2023,SE,FT,Research Scientist,145900,USD,145900,US,0,US,M
2023,SE,FT,Data Scientist,207000,USD,207000,US,100,US,M
2023,SE,FT,Data Scientist,141000,USD,141000,US,100,US,M
2023,MI,FT,Data Scientist,90000,USD,90000,US,0,US,M
2023,MI,FT,Data Scientist,55000,USD,55000,US,0,US,M
2023,SE,FT,Data Engineer,247300,USD,247300,US,0,US,M
2023,SE,FT,Data Engineer,139700,USD,139700,US,0,US,M
2023,EN,FT,Machine Learning Engineer,36000,USD,36000,UG,100,US,M
2023,MI,FT,Research Engineer,300000,USD,300000,US,0,US,M
2023,MI,FT,Research Engineer,100000,USD,100000,US,0,US,M
2023,MI,FT,Research Engineer,300000,USD,300000,US,0,US,M
2023,MI,FT,Research Engineer,100000,USD,100000,US,0,US,M
2023,MI,FT,Data Analyst,116700,USD,116700,US,0,US,M
2023,MI,FT,Data Analyst,93400,USD,93400,US,0,US,M
2023,EN,FT,Data Analyst,80000,USD,80000,US,0,US,M
2023,EN,FT,Data Analyst,50000,USD,50000,US,0,US,M
2023,MI,FT,Applied Scientist,179000,USD,179000,US,0,US,M
2023,MI,FT,Applied Scientist,176490,USD,176490,US,0,US,M
2023,SE,FT,Data Scientist,195000,USD,195000,US,0,US,M
2023,SE,FT,Data Scientist,143750,USD,143750,US,0,US,M
2023,MI,FT,Data Scientist,180000,USD,180000,US,0,US,M
2023,MI,FT,Data Scientist,162000,USD,162000,US,0,US,M
2023,SE,FT,Data Scientist,199000,USD,199000,US,0,US,M
2023,SE,FT,Data Scientist,196760,USD,196760,US,0,US,M
2023,SE,FT,Machine Learning Engineer,90000,USD,90000,CO,0,CO,M
2023,SE,FT,Machine Learning Engineer,70000,USD,70000,CO,0,CO,M
2023,SE,FT,ML Engineer,324000,USD,324000,US,0,US,M
2023,SE,FT,ML Engineer,159000,USD,159000,US,0,US,M
2023,SE,FT,Data Engineer,128000,USD,128000,US,0,US,M
2023,SE,FT,Data Engineer,81500,USD,81500,US,0,US,M
2023,SE,FT,Data Architect,306000,USD,306000,US,100,US,M
2023,SE,FT,Data Architect,204000,USD,204000,US,100,US,M
2023,SE,FT,Data Scientist,185900,USD,185900,US,0,US,M
2023,SE,FT,Data Scientist,129300,USD,129300,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2023,MI,FT,Machine Learning Engineer,70000,EUR,75577,NL,0,NL,M
2023,EN,FT,Data Engineer,18000,USD,18000,IN,50,IN,M
2023,MI,FT,Data Analyst,300000,GBP,369120,GB,0,GB,M
2023,MI,FT,Data Analyst,50000,GBP,61520,GB,0,GB,M
2023,EX,FT,Head of Data,270000,USD,270000,US,100,US,M
2023,EX,FT,Head of Data,200000,USD,200000,US,100,US,M
2023,MI,FT,Data Scientist,204500,USD,204500,US,0,US,M
2023,MI,FT,Data Scientist,142200,USD,142200,US,0,US,M
2023,MI,FT,Data Analyst,75000,GBP,92280,GB,0,GB,M
2023,MI,FT,Data Analyst,55000,GBP,67672,GB,0,GB,M
2023,SE,FT,Data Engineer,188600,USD,188600,US,0,US,M
2023,SE,FT,Data Engineer,111550,USD,111550,US,0,US,M
2023,SE,FT,Machine Learning Engineer,230000,USD,230000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,160000,USD,160000,US,0,US,M
2023,SE,FT,Data Engineer,247300,USD,247300,US,0,US,M
2023,SE,FT,Data Engineer,139700,USD,139700,US,0,US,M
2023,SE,FT,AI Engineer,360000,USD,360000,US,0,US,M
2023,SE,FT,AI Engineer,240000,USD,240000,US,0,US,M
2023,SE,FT,ETL Developer,129100,USD,129100,US,0,US,M
2023,SE,FT,ETL Developer,111400,USD,111400,US,0,US,M
2023,SE,FT,Data Analyst,135000,USD,135000,US,100,US,M
2023,SE,FT,Data Analyst,110000,USD,110000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,214500,USD,214500,US,0,US,M
2023,SE,FT,Machine Learning Engineer,132600,USD,132600,US,0,US,M
2023,SE,FT,Data Analyst,120000,USD,120000,US,0,US,M
2023,SE,FT,Data Analyst,100000,USD,100000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,242921,USD,242921,US,0,US,M
2022,EN,FT,Machine Learning Developer,40000,USD,40000,PK,100,AU,M
2022,SE,FT,Lead Data Scientist,4460000,INR,56723,IN,0,IN,L
2022,MI,FT,Data Engineer,120000,USD,120000,US,0,US,M
2022,MI,FT,Data Engineer,95000,USD,95000,US,0,US,M
2022,EN,FT,Data Engineer,160000,USD,160000,US,0,US,M
2022,EN,FT,Data Engineer,135000,USD,135000,US,0,US,M
2022,EN,FT,Data Science Consultant,23000,EUR,24165,IT,50,IT,M
2022,SE,FT,Data Engineer,216000,USD,216000,US,100,US,M
2022,SE,FT,Data Engineer,144000,USD,144000,US,100,US,M
2022,EN,FT,Data Engineer,85000,USD,85000,US,0,US,M
2022,EN,FT,Data Engineer,65000,USD,65000,US,0,US,M
2022,SE,FT,Data Analyst,149000,USD,149000,US,100,US,M
2022,SE,FT,Data Analyst,119000,USD,119000,US,100,US,M
2022,SE,FT,Data Scientist,140000,USD,140000,US,0,US,M
2022,SE,FT,Data Scientist,120000,USD,120000,US,0,US,M
2022,MI,FT,Data Scientist,150000,USD,150000,US,0,US,M
2022,MI,FT,Data Scientist,110000,USD,110000,US,0,US,M
2022,SE,FT,Machine Learning Engineer,246000,USD,246000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,201000,USD,201000,US,100,US,M
2022,SE,FT,Data Scientist,190000,USD,190000,US,0,US,M
2022,SE,FT,Data Scientist,155000,USD,155000,US,0,US,M
2022,SE,FT,ML Engineer,235000,USD,235000,US,100,US,M
2022,SE,FT,ML Engineer,185000,USD,185000,US,100,US,M
2022,SE,FT,Cloud Database Engineer,190000,USD,190000,US,100,US,M
2022,SE,FT,Cloud Database Engineer,160000,USD,160000,US,100,US,M
2022,EN,FT,Product Data Analyst,100000,USD,100000,US,100,US,M
2022,MI,FT,Data Engineer,130000,USD,130000,US,0,US,M
2022,MI,FT,Data Engineer,115000,USD,115000,US,0,US,M
2022,MI,FT,Data Scientist,75000,GBP,92350,GB,0,GB,M
2022,MI,FT,Data Scientist,55000,GBP,67723,GB,0,GB,M
2022,MI,FT,Data Engineer,105000,USD,105000,US,0,US,M
2022,MI,FT,Data Engineer,70000,USD,70000,US,0,US,M
2022,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2022,SE,FT,Machine Learning Engineer,142200,USD,142200,US,0,US,M
2022,SE,FT,Machine Learning Engineer,192000,USD,192000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,164000,USD,164000,US,100,US,M
2022,SE,FT,Data Engineer,185900,USD,185900,US,0,US,M
2022,SE,FT,Data Engineer,129300,USD,129300,US,0,US,M
2022,SE,FT,Data Engineer,130000,USD,130000,US,0,US,M
2022,SE,FT,Data Engineer,75000,USD,75000,US,0,US,M
2022,SE,FT,Data Science Manager,175000,USD,175000,US,0,US,M
2022,SE,FT,Data Science Manager,120000,USD,120000,US,0,US,M
2022,SE,FT,Data Engineer,167500,USD,167500,US,0,US,M
2022,SE,FT,Data Engineer,106500,USD,106500,US,0,US,M
2022,MI,FT,Data Analyst,75000,USD,75000,US,100,US,M
2022,MI,FT,Data Analyst,60000,USD,60000,US,100,US,M
2022,SE,FT,Applied Scientist,184000,USD,184000,US,100,US,M
2022,SE,FT,Applied Scientist,142000,USD,142000,US,100,US,M
2022,MI,FT,Data Scientist,145000,USD,145000,US,0,US,M
2022,MI,FT,Data Scientist,100000,USD,100000,US,0,US,M
2022,MI,FT,Data Scientist,2500000,INR,31795,IN,100,US,M
2022,MI,FT,NLP Engineer,198000,PLN,44365,PL,100,PL,S
2022,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
2022,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2022,SE,FT,Data Engineer,175000,USD,175000,US,0,US,M
2022,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2022,EX,FT,Data Engineer,200000,USD,200000,US,0,US,M
2022,EX,FT,Data Engineer,145000,USD,145000,US,0,US,M
2022,MI,FT,Data Engineer,75000,GBP,92350,GB,100,GB,M
2022,MI,FT,Data Engineer,60000,GBP,73880,GB,100,GB,M
2022,SE,FT,Data Engineer,145000,USD,145000,US,0,US,M
2022,SE,FT,Data Engineer,100000,USD,100000,US,0,US,M
2022,SE,FT,Applied Scientist,192000,USD,192000,US,100,US,M
2022,SE,FT,Applied Scientist,164000,USD,164000,US,100,US,M
2022,EX,FT,Data Engineer,310000,USD,310000,US,100,US,M
2022,EX,FT,Data Engineer,239000,USD,239000,US,100,US,M
2022,SE,FT,Data Analyst,120000,USD,120000,US,0,US,M
2022,SE,FT,Data Analyst,95000,USD,95000,US,0,US,M
2022,SE,FT,Machine Learning Engineer,145000,USD,145000,US,0,US,M
2022,SE,FT,Machine Learning Engineer,135000,USD,135000,US,0,US,M
2022,SE,FT,Data Engineer,100000,USD,100000,US,0,US,M
2022,SE,FT,Data Engineer,78000,USD,78000,US,0,US,M
2022,SE,FT,Data Engineer,70000,EUR,73546,ES,0,ES,M
2022,SE,FT,Data Engineer,35000,EUR,36773,ES,0,ES,M
2022,MI,FT,Data Engineer,160000,USD,160000,US,100,US,M
2022,MI,FT,Data Engineer,120000,USD,120000,US,100,US,M
2022,SE,FT,Data Scientist,190000,USD,190000,US,0,US,M
2022,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M
2022,MI,FT,Data Engineer,2800000,INR,35610,IN,50,IN,L
2022,SE,FT,AI Scientist,125000,USD,125000,CO,100,CO,L
2022,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2022,SE,FT,Data Engineer,95000,USD,95000,US,0,US,M
2022,MI,FT,Data Analyst,150000,USD,150000,US,0,US,M
2022,MI,FT,Data Analyst,100000,USD,100000,US,0,US,M
2022,SE,FT,Data Scientist,45000,EUR,47280,ES,0,ES,M
2022,SE,FT,Data Scientist,36000,EUR,37824,ES,0,ES,M
2022,SE,FT,Data Analyst,115934,USD,115934,US,100,US,M
2022,SE,FT,Data Analyst,81666,USD,81666,US,100,US,M
2022,SE,FT,Data Scientist,175000,USD,175000,US,100,US,M
2022,SE,FT,Data Scientist,140000,USD,140000,US,100,US,M
2022,SE,FT,Data Engineer,120000,USD,120000,US,0,US,M
2022,SE,FT,Data Engineer,95000,USD,95000,US,0,US,M
2022,SE,FT,Research Engineer,249500,USD,249500,US,0,US,M
2022,SE,FT,Research Engineer,149850,USD,149850,US,0,US,M
2022,MI,FT,Analytics Engineer,122500,USD,122500,US,100,US,M
2022,MI,FT,Analytics Engineer,100000,USD,100000,US,100,US,M
2022,SE,FT,Data Scientist,249500,USD,249500,US,0,US,M
2022,SE,FT,Data Scientist,149850,USD,149850,US,0,US,M
2022,EN,FT,Data Analyst,55000,USD,55000,US,0,US,M
2022,EN,FT,Data Analyst,48000,USD,48000,US,0,US,M
2022,SE,FT,Research Scientist,249500,USD,249500,US,0,US,M
2022,SE,FT,Research Scientist,149850,USD,149850,US,0,US,M
2022,MI,FT,Computer Vision Engineer,56000,EUR,58837,FR,100,FR,S
2022,SE,FT,Data Engineer,190000,USD,190000,US,100,US,M
2022,SE,FT,Data Engineer,120000,USD,120000,US,100,US,M
2022,SE,FT,Data Analyst,127000,USD,127000,US,100,US,M
2022,SE,FT,Data Analyst,104000,USD,104000,US,100,US,M
2022,SE,FT,Data Scientist,210000,USD,210000,US,100,US,M
2022,SE,FT,Data Scientist,150000,USD,150000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,210000,USD,210000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,150000,USD,150000,US,100,US,M
2022,SE,FT,Data Engineer,210000,USD,210000,US,100,US,M
2022,SE,FT,Data Engineer,130000,USD,130000,US,100,US,M
2022,SE,FT,Data Scientist,182750,USD,182750,US,100,US,M
2022,SE,FT,Data Scientist,161500,USD,161500,US,100,US,M
2022,MI,FT,Data Analyst,102640,USD,102640,US,100,US,M
2022,MI,FT,Data Analyst,66100,USD,66100,US,100,US,M
2022,SE,FT,Research Scientist,210000,USD,210000,US,100,US,M
2022,SE,FT,Research Scientist,150000,USD,150000,US,100,US,M
2022,SE,FT,Data Engineer,198800,USD,198800,US,0,US,M
2022,SE,FT,Data Engineer,122600,USD,122600,US,0,US,M
2022,MI,FT,Data Engineer,130000,USD,130000,US,100,US,M
2022,MI,FT,Data Engineer,80000,USD,80000,US,100,US,M
2022,SE,FT,Data Scientist,136000,USD,136000,US,100,US,M
2022,SE,FT,Data Scientist,104000,USD,104000,US,100,US,M
2022,SE,FT,Data Analyst,150000,USD,150000,US,100,US,M
2022,SE,FT,Data Analyst,100000,USD,100000,US,100,US,M
2022,EN,FT,Data Engineer,160000,USD,160000,US,0,US,M
2022,EN,FT,Data Engineer,135000,USD,135000,US,0,US,M
2022,SE,FT,Data Engineer,216000,USD,216000,US,100,US,M
2022,SE,FT,Data Engineer,144000,USD,144000,US,100,US,M
2022,EX,FT,Data Scientist,159000,USD,159000,US,100,US,M
2022,EX,FT,Data Scientist,130000,USD,130000,US,100,US,M
2022,SE,FT,Data Analyst,115934,USD,115934,US,100,US,M
2022,SE,FT,Data Analyst,81666,USD,81666,US,100,US,M
2022,SE,FT,Data Engineer,215000,USD,215000,US,100,US,M
2022,SE,FT,Data Engineer,150000,USD,150000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,246000,USD,246000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,201000,USD,201000,US,100,US,M
2022,MI,FT,Data Engineer,187000,USD,187000,US,100,US,M
2022,MI,FT,Data Engineer,153000,USD,153000,US,100,US,M
2022,SE,FT,Machine Learning Engineer,255000,USD,255000,MX,100,MX,M
2022,SE,FT,Machine Learning Engineer,185000,USD,185000,MX,100,MX,M
2022,MI,FT,Data Analyst,350000,GBP,430967,GB,0,GB,M
2022,MI,FT,Data Analyst,45000,GBP,55410,GB,0,GB,M
2022,SE,FT,Data Analyst,48000,EUR,50432,ES,0,ES,M
2022,SE,FT,Data Analyst,38000,EUR,39925,ES,0,ES,M
2022,SE,FT,Data Analyst,169000,USD,169000,US,0,US,M
2022,SE,FT,Data Analyst,110600,USD,110600,US,0,US,M
2022,EN,FT,BI Data Analyst,58000,EUR,60938,DE,0,DE,L
2022,SE,FT,BI Developer,140000,USD,140000,US,100,US,M
2022,SE,FT,BI Developer,120000,USD,120000,US,100,US,M
2022,MI,FT,Data Analyst,75000,USD,75000,US,100,US,M
2022,MI,FT,Data Analyst,60000,USD,60000,US,100,US,M
2022,EN,FT,Data Analyst,50000,USD,50000,US,50,US,L
2022,MI,FT,MLOps Engineer,134000,USD,134000,US,100,US,M
2022,MI,FT,MLOps Engineer,124000,USD,124000,US,100,US,M
2022,SE,FT,Data Analyst,166700,USD,166700,US,0,US,M
2022,SE,FT,Data Analyst,119000,USD,119000,US,0,US,M
2022,EN,FT,Data Scientist,124234,USD,124234,US,0,US,M
2022,EN,FT,Data Scientist,74540,USD,74540,US,0,US,M
2022,MI,FT,Data Analyst,100000,USD,100000,US,100,US,M
2022,MI,FT,Data Analyst,65000,USD,65000,US,100,US,M
2021,MI,FT,Data Analyst,1250000,INR,16904,IN,50,IN,L
2021,SE,FT,Data Engineer,150000,USD,150000,US,0,US,L
2021,SE,FT,Data Science Manager,240000,USD,240000,US,0,US,L
2021,MI,FT,Data Analyst,135000,USD,135000,US,100,US,L
2021,EN,FT,Data Scientist,80000,USD,80000,US,100,US,M
2022,SE,FT,Applied Data Scientist,380000,USD,380000,US,100,US,L
2022,MI,FT,Data Scientist,115000,CHF,120402,CH,0,CH,L
2022,SE,FT,Applied Data Scientist,177000,USD,177000,US,100,US,L
2022,MI,FT,Data Engineer,62000,EUR,65141,FR,100,FR,M
2022,MI,FT,Data Scientist,48000,USD,48000,RU,100,US,S
2022,EN,FT,Data Analytics Engineer,20000,USD,20000,PK,0,PK,M
2021,SE,FT,Principal Data Scientist,220000,USD,220000,US,0,US,L
2021,MI,FT,ML Engineer,8500000,JPY,77364,JP,50,JP,S
2021,MI,FT,ML Engineer,7000000,JPY,63711,JP,50,JP,S
2022,EN,FT,Computer Vision Software Engineer,150000,USD,150000,AU,100,AU,S
2021,MI,FT,Data Analyst,90000,USD,90000,US,100,US,M
2022,MI,FL,Data Scientist,100000,USD,100000,CA,100,US,M
2021,EN,FT,Data Scientist,100000,USD,100000,US,0,US,S
2022,EN,PT,Data Scientist,100000,USD,100000,DZ,50,DZ,M
2022,SE,FT,Research Scientist,144000,USD,144000,US,50,US,L
2022,SE,FT,Principal Data Scientist,148000,EUR,155499,DE,100,DE,M
2021,SE,FT,Computer Vision Engineer,24000,USD,24000,BR,100,BR,M
2021,MI,FT,Applied Machine Learning Scientist,38400,USD,38400,VN,100,US,M
2022,EN,FT,Financial Data Analyst,100000,USD,100000,US,50,US,L
2021,MI,FT,Data Scientist,82500,USD,82500,US,100,US,S
2021,EN,FT,Data Scientist,42000,EUR,49646,FR,50,FR,M
2021,SE,FT,Lead Data Scientist,3000000,INR,40570,IN,50,IN,L
